11 6
ChickenDeath ..//Sounds//chicken-hit.wav
Shoot ..//Sounds//laser-shoot.wav
Shoot2 ..//Sounds//weapon-shoot.wav
WaveClear ..//Sounds//wave-clear.wav
ButtonClick ..//Sounds//button-click.wav
PlayerDeath ..//Sounds//player-hit.wav
Nuke ..//Sounds//nuke.wav
PowerUp ..//Sounds//powerup-collected.wav
PlayerMovement ..//Sounds//player-movement.wav
Crow ..//Sounds//crow.wav
Fireball ..//Sounds//fireball.wav
BlindingLights ..//Sounds//blinding-lights.wav
MainMenuTheme ..//Sounds//MainMenuTheme.wav
PlayingTheme ..//Sounds//PlayingTheme.wav
StatisticsTheme ..//Sounds//StatisticsTheme.wav
CustomizationTheme ..//Sounds//CustomizationTheme.wav
AchievementsTheme ..//Sounds//AchievementsTheme.wav
